modified_id,busy_slots,available_slots
10363,C-F-H-I,A-B-D-E-G-J-K-L-M-N
10364,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10365,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10366,B-E-G-H-J,A-C-D-F-I-K-L-M-N
10367,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10368,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10369,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10370,C-E-F-G-I-J,A-B-D-H-K-L-M-N
10371,B-F-G-I,A-C-D-E-H-J-K-L-M-N
10372,A-E-I,B-C-D-F-G-H-J-K-L-M-N
10373,B-C-E-F-G-H,A-D-I-J-K-L-M-N
10374,D-H-I-J,A-B-C-E-F-G-K-L-M-N
10375,C-E-H,A-B-D-F-G-I-J-K-L-M-N
10376,E-H-I-J,A-B-C-D-F-G-K-L-M-N
10377,G-H-I-J,A-B-C-D-E-F-K-L-M-N
10378,B-C-E-F-G-H-J,A-D-I-K-L-M-N
10379,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10380,C-D-F-G-H-I-J,A-B-E-K-L-M-N
10381,E-G-I-J,A-B-C-D-F-H-K-L-M-N
10382,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10383,A-C-E-H,B-D-F-G-I-J-K-L-M-N
10384,A-C-F-H,B-D-E-G-I-J-K-L-M-N
10385,A-C-D-F-G-H-I-J-M,B-E-K-L-N
10386,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10387,C-E-F-G-H-J,A-B-D-I-K-L-M-N
10388,B-F-G-H-I-J-K-L,A-C-D-E-M-N
10389,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10390,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10391,C-F-G-H-I-J-K-M,A-B-D-E-L-N
10392,F-G-I,A-B-C-D-E-H-J-K-L-M-N
10393,B-C-D-F-I-M-N,A-E-G-H-J-K-L
10394,B-E-F-G-H,A-C-D-I-J-K-L-M-N
10395,C-E-G-H,A-B-D-F-I-J-K-L-M-N
10396,F-H-I-K-M-N,A-B-C-D-E-G-J-L
10397,D-G-I-J-K-L,A-B-C-E-F-H-M-N
10398,B-C-E-G,A-D-F-H-I-J-K-L-M-N
10399,A-B-F-G-I,C-D-E-H-J-K-L-M-N
10400,B-G-H-I-M,A-C-D-E-F-J-K-L-N
10401,A-B-C-E-F-H-J,D-G-I-K-L-M-N
10402,A-E-G-I,B-C-D-F-H-J-K-L-M-N
10403,B-I-K-L,A-C-D-E-F-G-H-J-M-N
10404,E-F-G-J,A-B-C-D-H-I-K-L-M-N
10405,B-G-I-J,A-C-D-E-F-H-K-L-M-N
10406,G-I-J-M,A-B-C-D-E-F-H-K-L-N
10407,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10408,B-C-E-F-G-H-J,A-D-I-K-L-M-N
10409,A-F-I-J,B-C-D-E-G-H-K-L-M-N
10410,B-C-D-E-G,A-F-H-I-J-K-L-M-N
10411,B-C-E-F-G-H-J-K-L,A-D-I-M-N
10412,B-E-J,A-C-D-F-G-H-I-K-L-M-N
10413,A-B-E-H,C-D-F-G-I-J-K-L-M-N
10414,B-C-E-H,A-D-F-G-I-J-K-L-M-N
10415,C-D-E-F-G-H-J,A-B-I-K-L-M-N
10416,B-G-H,A-C-D-E-F-I-J-K-L-M-N
10417,D-H-J,A-B-C-E-F-G-I-K-L-M-N
10418,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10419,E-F-H-J-M-N,A-B-C-D-G-I-K-L
10420,A-B-C-F-H-I-J,D-E-G-K-L-M-N
10421,B-C-E-F-H-J,A-D-G-I-K-L-M-N
10422,C-E-F-G-I-J,A-B-D-H-K-L-M-N
10423,B-C-F-G-M,A-D-E-H-I-J-K-L-N
10424,B-C-F-G-H,A-D-E-I-J-K-L-M-N
10425,B-C-F-G-I-M-N,A-D-E-H-J-K-L
10426,C-E-F-G-I-J,A-B-D-H-K-L-M-N
10427,A-B-C-E-F-H,D-G-I-J-K-L-M-N
10428,C-E-F-H-J,A-B-D-G-I-K-L-M-N
10429,A-B-D-F-G-H-I-J,C-E-K-L-M-N
10430,B-C-F-G-I-K-L,A-D-E-H-J-M-N
10431,B-C-F-G,A-D-E-H-I-J-K-L-M-N
10432,B-C-F-G-H-J-M,A-D-E-I-K-L-N
10433,B-D-F-H,A-C-E-G-I-J-K-L-M-N
10434,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10435,A-B-C-E-F-G-H-I-J,D-K-L-M-N
10436,C-E-G-H-M-N,A-B-D-F-I-J-K-L
10437,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10438,E-F-G-H-I-J,A-B-C-D-K-L-M-N
10439,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10440,G-H-J-M,A-B-C-D-E-F-I-K-L-N
10441,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10442,B-E-G-I,A-C-D-F-H-J-K-L-M-N
10443,D-G-H-J,A-B-C-E-F-I-K-L-M-N
10444,B-D-H-J-K-L,A-C-E-F-G-I-M-N
10445,A-D-E-F-G-H-J,B-C-I-K-L-M-N
10446,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10447,B-C-G-H-J,A-D-E-F-I-K-L-M-N
10448,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10449,B-E-G-H,A-C-D-F-I-J-K-L-M-N
10450,F-G-J-K-L,A-B-C-D-E-H-I-M-N
10451,B-E-F-H-J-M-N,A-C-D-G-I-K-L
10452,G-I,A-B-C-D-E-F-H-J-K-L-M-N
10453,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10454,F-G-I-J,A-B-C-D-E-H-K-L-M-N
10455,C-E-F-G,A-B-D-H-I-J-K-L-M-N
10456,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10457,B-D-F-G-H-I-J,A-C-E-K-L-M-N
10458,B-G-H-M-N,A-C-D-E-F-I-J-K-L
10459,D-F-I-K-M,A-B-C-E-G-H-J-L-N
10460,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10461,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10462,B-C-F-G-H-I,A-D-E-J-K-L-M-N
10463,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10464,B-C-F-G-I,A-D-E-H-J-K-L-M-N
10465,B-E-F-H,A-C-D-G-I-J-K-L-M-N
10466,A-E-F-H-I,B-C-D-G-J-K-L-M-N
10467,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10468,B-E-H-I,A-C-D-F-G-J-K-L-M-N
10469,B-E-F,A-C-D-G-H-I-J-K-L-M-N
10470,D-E-F-H-J,A-B-C-G-I-K-L-M-N
10471,E-F-H-I,A-B-C-D-G-J-K-L-M-N
10472,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10473,B-F-G-H-I,A-C-D-E-J-K-L-M-N
10474,A-C-E-G-I,B-D-F-H-J-K-L-M-N
10475,C-E-F-G-I,A-B-D-H-J-K-L-M-N
10476,C-E-H-J,A-B-D-F-G-I-K-L-M-N
10477,B-D-F-H,A-C-E-G-I-J-K-L-M-N
10478,B-E-G-H-J,A-C-D-F-I-K-L-M-N
10479,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10480,C-D-E-I,A-B-F-G-H-J-K-L-M-N
10481,B-C-E-F-G-I-J,A-D-H-K-L-M-N
10482,D-E-F-G-H-J,A-B-C-I-K-L-M-N
10483,B-C-E-F-G-H-J,A-D-I-K-L-M-N
10484,C-E-F-H-I-J,A-B-D-G-K-L-M-N
10485,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10486,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10487,B-C-E-F-G-H-J,A-D-I-K-L-M-N
10488,C-E-G-H-I-J-K-L,A-B-D-F-M-N
10489,A-B-H-I-M,C-D-E-F-G-J-K-L-N
10490,B-D-F,A-C-E-G-H-I-J-K-L-M-N
10491,B-E-F-G-J,A-C-D-H-I-K-L-M-N
10492,C-E-F-G-H-I-J-K-L,A-B-D-M-N
10493,F-G-I-M-N,A-B-C-D-E-H-J-K-L
10494,A-E-G-M,B-C-D-F-H-I-J-K-L-N
10495,G-H-J,A-B-C-D-E-F-I-K-L-M-N
10496,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10497,D-E-G-H,A-B-C-F-I-J-K-L-M-N
10498,A-E-F-G-H,B-C-D-I-J-K-L-M-N
10499,G-H-I,A-B-C-D-E-F-J-K-L-M-N
10500,D-H-J-K,A-B-C-E-F-G-I-L-M-N
10501,B-C-F-G-H-I,A-D-E-J-K-L-M-N
10502,C-F-G-I,A-B-D-E-H-J-K-L-M-N
10503,E-G-I-M,A-B-C-D-F-H-J-K-L-N
10504,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10505,E-H-J,A-B-C-D-F-G-I-K-L-M-N
10506,E-F-G-J-K-M,A-B-C-D-H-I-L-N
10507,B-C-F-G-H-I-J-K-L-M,A-D-E-N
10508,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10509,D-H-I-J-K-L,A-B-C-E-F-G-M-N
10510,C-F-G-H,A-B-D-E-I-J-K-L-M-N
10511,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10512,B-G-H-J,A-C-D-E-F-I-K-L-M-N
10513,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10514,A-D-E-G,B-C-F-H-I-J-K-L-M-N
10515,A-E-F-G,B-C-D-H-I-J-K-L-M-N
10516,G-H-K-L,A-B-C-D-E-F-I-J-M-N
10517,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10518,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10519,G-H-J-K-L,A-B-C-D-E-F-I-M-N
10520,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10521,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10522,E-F-G-I,A-B-C-D-H-J-K-L-M-N
10523,B-C-F-G-I-K-L,A-D-E-H-J-M-N
10524,A-B-C-F-G-H-I-J,D-E-K-L-M-N
10525,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10526,A-B-C-G,D-E-F-H-I-J-K-L-M-N
10527,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10528,C-E-G-H-J,A-B-D-F-I-K-L-M-N
10529,F-H-J,A-B-C-D-E-G-I-K-L-M-N
10530,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10531,C-F-J,A-B-D-E-G-H-I-K-L-M-N
10532,A-B-C-D-F,E-G-H-I-J-K-L-M-N
10533,C-E-H-J-M-N,A-B-D-F-G-I-K-L
10534,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10535,G-I,A-B-C-D-E-F-H-J-K-L-M-N
10536,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10537,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10538,A-B-E-G-H-M-N,C-D-F-I-J-K-L
10539,C-E-F-G-H-J-M,A-B-D-I-K-L-N
10540,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10541,C-F-G-I-J-M,A-B-D-E-H-K-L-N
10542,D-E-I-M-N,A-B-C-F-G-H-J-K-L
10543,B-F-G-J,A-C-D-E-H-I-K-L-M-N
10544,G-H-J-K,A-B-C-D-E-F-I-L-M-N
10545,E-F-G-K-L,A-B-C-D-H-I-J-M-N
10546,C-D-E-J,A-B-F-G-H-I-K-L-M-N
10547,B-E-F-G-H-I-J-K-M,A-C-D-L-N
10548,C-E-F-H-J,A-B-D-G-I-K-L-M-N
10549,C-E-G-H-K-L,A-B-D-F-I-J-M-N
10550,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10551,B-C-E-G,A-D-F-H-I-J-K-L-M-N
10552,F-G-I-J,A-B-C-D-E-H-K-L-M-N
10553,B-E-H-I,A-C-D-F-G-J-K-L-M-N
10554,F-G-J-M,A-B-C-D-E-H-I-K-L-N
10555,E-F-G-I-J-K-L,A-B-C-D-H-M-N
10556,F-G-J,A-B-C-D-E-H-I-K-L-M-N
10557,B-F-G-K-L,A-C-D-E-H-I-J-M-N
10558,A-C-E-F-H-J,B-D-G-I-K-L-M-N
10559,G-H-I-J,A-B-C-D-E-F-K-L-M-N
10560,C-E-F-G-H,A-B-D-I-J-K-L-M-N
10561,D-E-G-H,A-B-C-F-I-J-K-L-M-N
10562,E-H-J,A-B-C-D-F-G-I-K-L-M-N
10563,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10564,C-G-H-J,A-B-D-E-F-I-K-L-M-N
10565,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10566,A-B-C-D-E-F-G-I,H-J-K-L-M-N
10567,C-D-E-G-I,A-B-F-H-J-K-L-M-N
10568,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10569,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10570,A-C-F-G-H-I-J,B-D-E-K-L-M-N
10571,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10572,A-C-E-J,B-D-F-G-H-I-K-L-M-N
10573,B-E-G-H,A-C-D-F-I-J-K-L-M-N
10574,B-D-E-H-I,A-C-F-G-J-K-L-M-N
10575,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10576,B-D-E-F-G-H-I-J-K-L,A-C-M-N
10577,B-D-E-H-J,A-C-F-G-I-K-L-M-N
10578,F-G-H-J-M-N,A-B-C-D-E-I-K-L
10579,C-E-H-I,A-B-D-F-G-J-K-L-M-N
10580,G-H-I,A-B-C-D-E-F-J-K-L-M-N
10581,B-I-M,A-C-D-E-F-G-H-J-K-L-N
10582,A-B-C-E-F-G-H-I-J,D-K-L-M-N
10583,D-E-F-G,A-B-C-H-I-J-K-L-M-N
10584,D-E-F-G-I,A-B-C-H-J-K-L-M-N
10585,C-H-I-J,A-B-D-E-F-G-K-L-M-N
10586,B-D-F-G-H,A-C-E-I-J-K-L-M-N
10587,C-E-F-J,A-B-D-G-H-I-K-L-M-N
10588,B-C-E-F-G-H-I,A-D-J-K-L-M-N
10589,B-E-F-G-H-I-J-M,A-C-D-K-L-N
10590,C-G-H,A-B-D-E-F-I-J-K-L-M-N
10591,G-H-K-L-M,A-B-C-D-E-F-I-J-N
10592,C-E-J-M-N,A-B-D-F-G-H-I-K-L
10593,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10594,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10595,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10596,C-F-H-I-J,A-B-D-E-G-K-L-M-N
10597,C-D-E-G-I,A-B-F-H-J-K-L-M-N
10598,C-E-H-J,A-B-D-F-G-I-K-L-M-N
10599,C-E-F-G-I-J-M,A-B-D-H-K-L-N
10600,B-C-E-F-G-I,A-D-H-J-K-L-M-N
10601,B-D-E-G-I-J,A-C-F-H-K-L-M-N
10602,A-B-E-G-H-I,C-D-F-J-K-L-M-N
10603,B-F-G-H-I-J,A-C-D-E-K-L-M-N
10604,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10605,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10606,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10607,A-B-C-F-G-H-J-M-N,D-E-I-K-L
10608,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10609,B-E-F-H,A-C-D-G-I-J-K-L-M-N
10610,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10611,A-B-E-F-G-H-I-J,C-D-K-L-M-N
10612,A-C-G-J,B-D-E-F-H-I-K-L-M-N
10613,B-C-F-I-M,A-D-E-G-H-J-K-L-N
10614,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10615,B-F-G,A-C-D-E-H-I-J-K-L-M-N
10616,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10617,B-D-G-I-J,A-C-E-F-H-K-L-M-N
10618,C-D-E-F-H-J,A-B-G-I-K-L-M-N
10619,E-F-H-J,A-B-C-D-G-I-K-L-M-N
10620,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10621,A-C-D-E,B-F-G-H-I-J-K-L-M-N
10622,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10623,B-E-F-H,A-C-D-G-I-J-K-L-M-N
10624,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10625,A-E-H-J,B-C-D-F-G-I-K-L-M-N
10626,F-G-H-I,A-B-C-D-E-J-K-L-M-N
10627,A-B-F-I-K-L,C-D-E-G-H-J-M-N
10628,B-C-D-E-F-G-H-I-J,A-K-L-M-N
10629,C-D-E-F-H-M,A-B-G-I-J-K-L-N
10630,B-I-K-M,A-C-D-E-F-G-H-J-L-N
10631,B-C-F-G-H-J-K-L,A-D-E-I-M-N
10632,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10633,E-F-G-I-J,A-B-C-D-H-K-L-M-N
10634,C-D-E-F-G-I,A-B-H-J-K-L-M-N
10635,E-G-H-J-M-N,A-B-C-D-F-I-K-L
10636,B-F-G-H-I,A-C-D-E-J-K-L-M-N
10637,A-B-C-E,D-F-G-H-I-J-K-L-M-N
10638,G-H-I-K-L,A-B-C-D-E-F-J-M-N
10639,H-J,A-B-C-D-E-F-G-I-K-L-M-N
10640,C-E-G-H-J,A-B-D-F-I-K-L-M-N
10641,A-B-C-F,D-E-G-H-I-J-K-L-M-N
10642,B-C-E-F-G-H-I-J,A-D-K-L-M-N
10643,B-C-E-F-G-I,A-D-H-J-K-L-M-N
10644,A-C-D-E-F-H-I-J,B-G-K-L-M-N
10645,C-E-G-H-I-J,A-B-D-F-K-L-M-N
10646,A-B-D-F-G-I,C-E-H-J-K-L-M-N
10647,J,A-B-C-D-E-F-G-H-I-K-L-M-N
10648,C-G-J-M-N,A-B-D-E-F-H-I-K-L
10649,C-H-J-M-N,A-B-D-E-F-G-I-K-L
10650,B-C-D-E-F-G-H-I-J,A-K-L-M-N
10651,B-C-E-F-H,A-D-G-I-J-K-L-M-N
10652,B-C-I-M,A-D-E-F-G-H-J-K-L-N
10653,B-F-G-H-I,A-C-D-E-J-K-L-M-N
10654,B-E-F-G-H-I,A-C-D-J-K-L-M-N
10655,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10656,B-C-E-F-G-H-I,A-D-J-K-L-M-N
10657,C-E-G-M,A-B-D-F-H-I-J-K-L-N
10658,E-F-G-I,A-B-C-D-H-J-K-L-M-N
10659,B-E-G-H,A-C-D-F-I-J-K-L-M-N
10660,D-F-G-H,A-B-C-E-I-J-K-L-M-N
10661,A-E-F-H,B-C-D-G-I-J-K-L-M-N
10662,C-G-I-M-N,A-B-D-E-F-H-J-K-L
10663,B-C-F-G-H-I-J,A-D-E-K-L-M-N
10664,B-C-F-H-I-J,A-D-E-G-K-L-M-N
10665,B-H-I-J,A-C-D-E-F-G-K-L-M-N
10666,B-C-E-G-H,A-D-F-I-J-K-L-M-N
10667,A-B-C-D-F-I,E-G-H-J-K-L-M-N
10668,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10669,B-E-I-M-N,A-C-D-F-G-H-J-K-L
10670,A-E-I-M-N,B-C-D-F-G-H-J-K-L
10671,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10672,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10673,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10674,A-B-C-F-G-H-I,D-E-J-K-L-M-N
10675,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10676,F-G-H-J-M,A-B-C-D-E-I-K-L-N
10677,C-E-F-G-H-J-M,A-B-D-I-K-L-N
10678,C-E-F-H,A-B-D-G-I-J-K-L-M-N
10679,C-G-J,A-B-D-E-F-H-I-K-L-M-N
10680,B-E-F-H,A-C-D-G-I-J-K-L-M-N
10681,C-E-H-J-M,A-B-D-F-G-I-K-L-N
10682,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10683,B-C-E-F-G-I-J,A-D-H-K-L-M-N
10684,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10685,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10686,B-C-F-H,A-D-E-G-I-J-K-L-M-N
10687,C-H-I-J,A-B-D-E-F-G-K-L-M-N
10688,C-E-F-H-J,A-B-D-G-I-K-L-M-N
10689,E-H-I-J,A-B-C-D-F-G-K-L-M-N
10690,A-F-J,B-C-D-E-G-H-I-K-L-M-N
10691,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10692,D-F-G-H-J-K-L,A-B-C-E-I-M-N
10693,E-H-I-K-L,A-B-C-D-F-G-J-M-N
10694,B-C-E-F-G-I,A-D-H-J-K-L-M-N
10695,G-I-J,A-B-C-D-E-F-H-K-L-M-N
10696,B-E-F-G-H-J,A-C-D-I-K-L-M-N
10697,J,A-B-C-D-E-F-G-H-I-K-L-M-N
10698,B-E-F-G-H-I,A-C-D-J-K-L-M-N
10699,E-J-M,A-B-C-D-F-G-H-I-K-L-N
10700,B-C-F-G-H-I-J,A-D-E-K-L-M-N
10701,A-D,B-C-E-F-G-H-I-J-K-L-M-N
10702,C-D-E-G-J,A-B-F-H-I-K-L-M-N
10703,E-F-I-J,A-B-C-D-G-H-K-L-M-N
10704,C-F-G,A-B-D-E-H-I-J-K-L-M-N
10705,F-G-H-J,A-B-C-D-E-I-K-L-M-N
10706,C-D-H-I,A-B-E-F-G-J-K-L-M-N
10707,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10708,B-F-H-I-M,A-C-D-E-G-J-K-L-N
10709,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10710,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10711,A-B-E-F-G-H-J,C-D-I-K-L-M-N
10712,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10713,E-G-J,A-B-C-D-F-H-I-K-L-M-N
10714,B-F-H-K-L,A-C-D-E-G-I-J-M-N
10715,C-E-F-I,A-B-D-G-H-J-K-L-M-N
10716,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10717,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10718,B-D-F-G-H-J,A-C-E-I-K-L-M-N
10719,C-F-G-I-J,A-B-D-E-H-K-L-M-N
10720,D-E-F-G-H-J,A-B-C-I-K-L-M-N
10721,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10722,A-B-C-F-H-J-M,D-E-G-I-K-L-N
10723,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10724,C-G-I,A-B-D-E-F-H-J-K-L-M-N
10725,B-E-H-J-K-L,A-C-D-F-G-I-M-N
10726,F,A-B-C-D-E-G-H-I-J-K-L-M-N
