modified_id,busy_slots,available_slots
10727,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10728,E-G-H-I,A-B-C-D-F-J-K-L-M-N
10729,E-G-K-L,A-B-C-D-F-H-I-J-M-N
10730,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10731,E-F-G-H,A-B-C-D-I-J-K-L-M-N
10732,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10733,B-D-E-H,A-C-F-G-I-J-K-L-M-N
10734,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10735,C-F-G-H-I,A-B-D-E-J-K-L-M-N
10736,B-F-J-K-M,A-C-D-E-G-H-I-L-N
10737,A-D-E-F-H-J,B-C-G-I-K-L-M-N
10738,B-D-E-F-G-H-M,A-C-I-J-K-L-N
10739,C-J,A-B-D-E-F-G-H-I-K-L-M-N
10740,E-F-H-I,A-B-C-D-G-J-K-L-M-N
10741,C-E-G-H-J-M,A-B-D-F-I-K-L-N
10742,C-F-G-H-I-M,A-B-D-E-J-K-L-N
10743,D-G-H-I-J,A-B-C-E-F-K-L-M-N
10744,C-D-E-F-G-H-I-J,A-B-K-L-M-N
10745,B-F-G-I-J-M,A-C-D-E-H-K-L-N
10746,A-B-G-J-K-L,C-D-E-F-H-I-M-N
10747,C-E-F-G-H-J,A-B-D-I-K-L-M-N
10748,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10749,B-F-G-H-I-J-K-L,A-C-D-E-M-N
10750,C-G-I-M-N,A-B-D-E-F-H-J-K-L
10751,C-D-E-F-G-H-J,A-B-I-K-L-M-N
10752,B-C-D-E-F-G-H-I-J,A-K-L-M-N
10753,J,A-B-C-D-E-F-G-H-I-K-L-M-N
10754,B-C-E-F-G,A-D-H-I-J-K-L-M-N
10755,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10756,B-C-D-E-F-H-J,A-G-I-K-L-M-N
10757,B-F-G,A-C-D-E-H-I-J-K-L-M-N
10758,B-F-H-I-J,A-C-D-E-G-K-L-M-N
10759,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10760,F-G-I-K-L,A-B-C-D-E-H-J-M-N
10761,B-E-F-G-H-I-J,A-C-D-K-L-M-N
10762,C-E-F-G-M,A-B-D-H-I-J-K-L-N
10763,D-E-G-M-N,A-B-C-F-H-I-J-K-L
10764,A-B-D-E-F-H,C-G-I-J-K-L-M-N
10765,C-F-G-I,A-B-D-E-H-J-K-L-M-N
10766,A-B-E-G,C-D-F-H-I-J-K-L-M-N
10767,C-E-F-G-H-I-J-K-L,A-B-D-M-N
10768,G-I-J,A-B-C-D-E-F-H-K-L-M-N
10769,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10770,J,A-B-C-D-E-F-G-H-I-K-L-M-N
10771,B-F-J-M-N,A-C-D-E-G-H-I-K-L
10772,A-E-F-G-I-K-L,B-C-D-H-J-M-N
10773,E-F-G-I-J,A-B-C-D-H-K-L-M-N
10774,E-F-H-J,A-B-C-D-G-I-K-L-M-N
10775,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10776,D-E-H-J,A-B-C-F-G-I-K-L-M-N
10777,C-F-H-J-K-L,A-B-D-E-G-I-M-N
10778,D-E-F-H-J,A-B-C-G-I-K-L-M-N
10779,F-G-H-J,A-B-C-D-E-I-K-L-M-N
10780,C-E-F-H-I-J-K-L-M,A-B-D-G-N
10781,A-B-C-F-G-H-I-J-K-L,D-E-M-N
10782,D-E-F-G-I-J,A-B-C-H-K-L-M-N
10783,B-E-F-G-H-I,A-C-D-J-K-L-M-N
10784,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10785,E-F-G-H-I-M,A-B-C-D-J-K-L-N
10786,E-G-H-J,A-B-C-D-F-I-K-L-M-N
10787,B-D-F-J,A-C-E-G-H-I-K-L-M-N
10788,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10789,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10790,G-J,A-B-C-D-E-F-H-I-K-L-M-N
10791,J,A-B-C-D-E-F-G-H-I-K-L-M-N
10792,B-E-F-J,A-C-D-G-H-I-K-L-M-N
10793,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10794,C-E-G-I,A-B-D-F-H-J-K-L-M-N
10795,D-E-F-G-H-I-J,A-B-C-K-L-M-N
10796,B-C-H,A-D-E-F-G-I-J-K-L-M-N
10797,G-I,A-B-C-D-E-F-H-J-K-L-M-N
10798,E-F-G-H-J,A-B-C-D-I-K-L-M-N
10799,A-B-F-G,C-D-E-H-I-J-K-L-M-N
10800,B-D-E-G,A-C-F-H-I-J-K-L-M-N
10801,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10802,E-H-J-K-L,A-B-C-D-F-G-I-M-N
10803,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10804,D-E-F-H-K-L,A-B-C-G-I-J-M-N
10805,F-G-I-J,A-B-C-D-E-H-K-L-M-N
10806,F-G-H-I,A-B-C-D-E-J-K-L-M-N
10807,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10808,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10809,C-E-F-G-H-J,A-B-D-I-K-L-M-N
10810,E-G-H,A-B-C-D-F-I-J-K-L-M-N
10811,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10812,E-F-G-H-I-J,A-B-C-D-K-L-M-N
10813,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10814,F-G-J,A-B-C-D-E-H-I-K-L-M-N
10815,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10816,B-H-I,A-C-D-E-F-G-J-K-L-M-N
10817,B-F-G-I,A-C-D-E-H-J-K-L-M-N
10818,C-E-F-G-H-J,A-B-D-I-K-L-M-N
10819,E-G-H-J,A-B-C-D-F-I-K-L-M-N
10820,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10821,A-C-D-F,B-E-G-H-I-J-K-L-M-N
10822,E-G-J-M-N,A-B-C-D-F-H-I-K-L
10823,F-G-I,A-B-C-D-E-H-J-K-L-M-N
10824,B-C-E-F-G-H-I-J-M,A-D-K-L-N
10825,E-F-G-I-J-M,A-B-C-D-H-K-L-N
10826,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10827,E-F-K-L-M-N,A-B-C-D-G-H-I-J
10828,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10829,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10830,H-J-M-N,A-B-C-D-E-F-G-I-K-L
10831,A-C-E-F-G-I,B-D-H-J-K-L-M-N
10832,B-C-E-G-H-I,A-D-F-J-K-L-M-N
10833,C-D-F-G-H,A-B-E-I-J-K-L-M-N
10834,E-H-J,A-B-C-D-F-G-I-K-L-M-N
10835,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10836,B-C-F-G-H,A-D-E-I-J-K-L-M-N
10837,B-C-F-H-J,A-D-E-G-I-K-L-M-N
10838,A-F-G-H,B-C-D-E-I-J-K-L-M-N
10839,B-E-F-H-K-M,A-C-D-G-I-J-L-N
10840,G-I-J-K-L-M,A-B-C-D-E-F-H-N
10841,A-D-E-F-H-J,B-C-G-I-K-L-M-N
10842,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10843,B-E-G-H-J,A-C-D-F-I-K-L-M-N
10844,D-H-J-K-L,A-B-C-E-F-G-I-M-N
10845,A-E-G-J,B-C-D-F-H-I-K-L-M-N
10846,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10847,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10848,A-B-D-E-F-G-H-I-J,C-K-L-M-N
10849,B-C-D-E-F-G-H-J,A-I-K-L-M-N
10850,H-I-J-M,A-B-C-D-E-F-G-K-L-N
10851,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10852,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10853,D-E-I-K-L-M-N,A-B-C-F-G-H-J
10854,A-C-F-G-I-K-L,B-D-E-H-J-M-N
10855,B-E-F-H-I-J,A-C-D-G-K-L-M-N
10856,E-F-G-H,A-B-C-D-I-J-K-L-M-N
10857,C-G-I-J,A-B-D-E-F-H-K-L-M-N
10858,A-D-E-J,B-C-F-G-H-I-K-L-M-N
10859,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10860,C-F-H-I-J,A-B-D-E-G-K-L-M-N
10861,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10862,B-F-H-M-N,A-C-D-E-G-I-J-K-L
10863,B-E-I,A-C-D-F-G-H-J-K-L-M-N
10864,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10865,A-C-E-G-I,B-D-F-H-J-K-L-M-N
10866,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10867,D-E-F-G-J,A-B-C-H-I-K-L-M-N
10868,B-C-E-F-H-J,A-D-G-I-K-L-M-N
10869,B-E-F-G-H-J,A-C-D-I-K-L-M-N
10870,G-H-J-M-N,A-B-C-D-E-F-I-K-L
10871,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10872,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10873,B-E-F-G-H,A-C-D-I-J-K-L-M-N
10874,B-C-E-G,A-D-F-H-I-J-K-L-M-N
10875,C-D-G-H,A-B-E-F-I-J-K-L-M-N
10876,A-B-G-J,C-D-E-F-H-I-K-L-M-N
10877,C-F-G-H-I-J,A-B-D-E-K-L-M-N
10878,C-F-G-I-K,A-B-D-E-H-J-L-M-N
10879,B-C-D-F-H-J,A-E-G-I-K-L-M-N
10880,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10881,A-B-F-G-H-I,C-D-E-J-K-L-M-N
10882,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10883,C-G-I-J,A-B-D-E-F-H-K-L-M-N
10884,C-E-H-J,A-B-D-F-G-I-K-L-M-N
10885,G-I,A-B-C-D-E-F-H-J-K-L-M-N
10886,B-C-F-H-I-J,A-D-E-G-K-L-M-N
10887,B-F,A-C-D-E-G-H-I-J-K-L-M-N
10888,B-D-E-F-G-J,A-C-H-I-K-L-M-N
10889,C-D-E-F-G-H-I-J,A-B-K-L-M-N
10890,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10891,A-C-F-G-H-I,B-D-E-J-K-L-M-N
10892,C-E-F-G-H-I,A-B-D-J-K-L-M-N
10893,B-E-G-H,A-C-D-F-I-J-K-L-M-N
10894,E-G-I-M-N,A-B-C-D-F-H-J-K-L
10895,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10896,B-E-F-H,A-C-D-G-I-J-K-L-M-N
10897,A-B-E-G,C-D-F-H-I-J-K-L-M-N
10898,B-C-F-G-H-I,A-D-E-J-K-L-M-N
10899,E-F-G-H-I,A-B-C-D-J-K-L-M-N
10900,E-I-J-M-N,A-B-C-D-F-G-H-K-L
10901,F-H-I-J,A-B-C-D-E-G-K-L-M-N
10902,B-F-G-H-I-J,A-C-D-E-K-L-M-N
10903,A-B-C-F-G-H-J,D-E-I-K-L-M-N
10904,E-F-G-H,A-B-C-D-I-J-K-L-M-N
10905,E-F-G-H,A-B-C-D-I-J-K-L-M-N
10906,B-E-H-I,A-C-D-F-G-J-K-L-M-N
10907,E-K-L,A-B-C-D-F-G-H-I-J-M-N
10908,E-H-J-K-L,A-B-C-D-F-G-I-M-N
10909,B-D-H-I,A-C-E-F-G-J-K-L-M-N
10910,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10911,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10912,B-D-F-G-I,A-C-E-H-J-K-L-M-N
10913,D-E-G-K-L,A-B-C-F-H-I-J-M-N
10914,A-B-C-J,D-E-F-G-H-I-K-L-M-N
10915,E-G-H-I-K-M,A-B-C-D-F-J-L-N
10916,B-E-G-H,A-C-D-F-I-J-K-L-M-N
10917,E-I,A-B-C-D-F-G-H-J-K-L-M-N
10918,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10919,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10920,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10921,E-H-I-J,A-B-C-D-F-G-K-L-M-N
10922,B-D-E-F-G-H-I-J,A-C-K-L-M-N
10923,B-E-F-G-I,A-C-D-H-J-K-L-M-N
10924,A-B-E-F-J,C-D-G-H-I-K-L-M-N
10925,B-C-E-F-H-I-J,A-D-G-K-L-M-N
10926,E-G-H-J,A-B-C-D-F-I-K-L-M-N
10927,B-F-G-H-I,A-C-D-E-J-K-L-M-N
10928,B-E-F-G-H-I,A-C-D-J-K-L-M-N
10929,B-D-E-H,A-C-F-G-I-J-K-L-M-N
10930,A-B-C-G-H-J,D-E-F-I-K-L-M-N
10931,E-F-H-J,A-B-C-D-G-I-K-L-M-N
10932,B-C-E-G,A-D-F-H-I-J-K-L-M-N
10933,F,A-B-C-D-E-G-H-I-J-K-L-M-N
10934,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10935,G-I,A-B-C-D-E-F-H-J-K-L-M-N
10936,B-E-F-G-I,A-C-D-H-J-K-L-M-N
10937,B-C-E-F-H-J,A-D-G-I-K-L-M-N
10938,E-F-G-H,A-B-C-D-I-J-K-L-M-N
10939,C-E-G,A-B-D-F-H-I-J-K-L-M-N
10940,A-D-H-J,B-C-E-F-G-I-K-L-M-N
10941,E-H-I-J,A-B-C-D-F-G-K-L-M-N
10942,A-B-C-E-F-G-I-J,D-H-K-L-M-N
10943,A-D-E-F-G-H-J,B-C-I-K-L-M-N
10944,C-D-H-J,A-B-E-F-G-I-K-L-M-N
10945,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10946,E-H-J-M-N,A-B-C-D-F-G-I-K-L
10947,M,A-B-C-D-E-F-G-H-I-J-K-L-N
10948,D-E-F-G-H,A-B-C-I-J-K-L-M-N
10949,B-C-E-H-M,A-D-F-G-I-J-K-L-N
10950,B-C-G-J-K-M,A-D-E-F-H-I-L-N
10951,B-E-F,A-C-D-G-H-I-J-K-L-M-N
10952,E-F-G-H-I-J,A-B-C-D-K-L-M-N
10953,B-E-F-G,A-C-D-H-I-J-K-L-M-N
10954,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10955,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10956,C-D-F-H-I,A-B-E-G-J-K-L-M-N
10957,C-D-F-G,A-B-E-H-I-J-K-L-M-N
10958,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10959,C-F-G-H,A-B-D-E-I-J-K-L-M-N
10960,A-C-G-H,B-D-E-F-I-J-K-L-M-N
10961,C-J-M-N,A-B-D-E-F-G-H-I-K-L
10962,B-F-H-I,A-C-D-E-G-J-K-L-M-N
10963,B-E-F-G-H-J,A-C-D-I-K-L-M-N
10964,A-B-C-E,D-F-G-H-I-J-K-L-M-N
10965,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10966,B-D-E-F-G-H-J,A-C-I-K-L-M-N
10967,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10968,E-G-H-J,A-B-C-D-F-I-K-L-M-N
10969,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10970,A-B-F,C-D-E-G-H-I-J-K-L-M-N
10971,C-E-F-G-H-J,A-B-D-I-K-L-M-N
10972,E-G-J,A-B-C-D-F-H-I-K-L-M-N
10973,A-B-C-F-G-I-M-N,D-E-H-J-K-L
10974,A-B-D-I-M-N,C-E-F-G-H-J-K-L
10975,B-C-D-E-F-G-H-I-J,A-K-L-M-N
10976,G-I-J-K,A-B-C-D-E-F-H-L-M-N
10977,A-D-F-G-H-J,B-C-E-I-K-L-M-N
10978,B-C-D-E-F-G-H-J,A-I-K-L-M-N
10979,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
10980,C-I-M-N,A-B-D-E-F-G-H-J-K-L
10981,E-F-G,A-B-C-D-H-I-J-K-L-M-N
10982,B-F-G-I-J,A-C-D-E-H-K-L-M-N
10983,A-E-F-G-I,B-C-D-H-J-K-L-M-N
10984,A-B-F-H-J,C-D-E-G-I-K-L-M-N
10985,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10986,C-E-F-J,A-B-D-G-H-I-K-L-M-N
10987,A-B-C-D-E-F-J,G-H-I-K-L-M-N
10988,C-E-F-G-H-J-K,A-B-D-I-L-M-N
10989,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10990,B-C-F-G-H-I-J-M,A-D-E-K-L-N
10991,B-C-F-H-I-J-M-N,A-D-E-G-K-L
10992,E-F-H-I,A-B-C-D-G-J-K-L-M-N
10993,A-B-C-F-G-I,D-E-H-J-K-L-M-N
10994,C-E-G-I-J,A-B-D-F-H-K-L-M-N
10995,C-F-G-H-J-K-L,A-B-D-E-I-M-N
10996,B-D-H-I,A-C-E-F-G-J-K-L-M-N
10997,B-C-E-F-I-J,A-D-G-H-K-L-M-N
10998,A-B-C-F-G-I,D-E-H-J-K-L-M-N
10999,A-B-F,C-D-E-G-H-I-J-K-L-M-N
11000,B-E-F-G-H-I-J,A-C-D-K-L-M-N
11001,B-C-E-F-G-H-I-J,A-D-K-L-M-N
11002,E-G-H-J,A-B-C-D-F-I-K-L-M-N
11003,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11004,B-C-F-G-H-I-J-K-L,A-D-E-M-N
11005,E-H-J-K-L,A-B-C-D-F-G-I-M-N
11006,B-C-F,A-D-E-G-H-I-J-K-L-M-N
11007,A-C-E-F-H-J,B-D-G-I-K-L-M-N
11008,B-C-D-E-H-J,A-F-G-I-K-L-M-N
11009,B-I-J,A-C-D-E-F-G-H-K-L-M-N
11010,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11011,B-F-G-H-I,A-C-D-E-J-K-L-M-N
11012,E-G-H-M,A-B-C-D-F-I-J-K-L-N
11013,C-D-F-G-H-I-J,A-B-E-K-L-M-N
11014,D-E-G-H-J,A-B-C-F-I-K-L-M-N
11015,A-D-E-G-H,B-C-F-I-J-K-L-M-N
11016,E-F-G-J,A-B-C-D-H-I-K-L-M-N
11017,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11018,A-D-F-K-L,B-C-E-G-H-I-J-M-N
11019,H-J-K-M,A-B-C-D-E-F-G-I-L-N
11020,C-G-H,A-B-D-E-F-I-J-K-L-M-N
11021,B-G-I-K-L,A-C-D-E-F-H-J-M-N
11022,B-C-E-G,A-D-F-H-I-J-K-L-M-N
11023,B-H-I-J,A-C-D-E-F-G-K-L-M-N
11024,G-H-I-J,A-B-C-D-E-F-K-L-M-N
11025,B-F-G-H,A-C-D-E-I-J-K-L-M-N
11026,A-B-D-F-G-J,C-E-H-I-K-L-M-N
11027,E-F-H-I-J,A-B-C-D-G-K-L-M-N
11028,D-E-G-H-J,A-B-C-F-I-K-L-M-N
11029,B-C-D-E-F-G-H-I-J,A-K-L-M-N
11030,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11031,B-C-E-I-J,A-D-F-G-H-K-L-M-N
11032,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11033,A-C-D-E-H-J-K-L,B-F-G-I-M-N
11034,B-E-F-G-H-I-J,A-C-D-K-L-M-N
11035,E-H-J-K-L,A-B-C-D-F-G-I-M-N
11036,B-C-E-F-H-I-J,A-D-G-K-L-M-N
11037,A-D-G-H-J,B-C-E-F-I-K-L-M-N
11038,A-B-C-F-G-H-I-J,D-E-K-L-M-N
11039,C-F-H-J,A-B-D-E-G-I-K-L-M-N
11040,B-E-I-J,A-C-D-F-G-H-K-L-M-N
11041,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11042,B-F-H-J,A-C-D-E-G-I-K-L-M-N
11043,E-F-G-H-I,A-B-C-D-J-K-L-M-N
11044,E-F-G-H-I-J,A-B-C-D-K-L-M-N
11045,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11046,E-G-I-J,A-B-C-D-F-H-K-L-M-N
11047,C-D-E-F-G-I,A-B-H-J-K-L-M-N
11048,B-C-D-F-G-H-I-J,A-E-K-L-M-N
11049,C-D-E-F-G-I,A-B-H-J-K-L-M-N
11050,B-G-H-J,A-C-D-E-F-I-K-L-M-N
11051,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11052,C-E-F-G-H-I,A-B-D-J-K-L-M-N
11053,H-J-M-N,A-B-C-D-E-F-G-I-K-L
11054,B-F-G-I-J-K-M,A-C-D-E-H-L-N
11055,A-B-E-H,C-D-F-G-I-J-K-L-M-N
11056,C-D-F-G-H-I,A-B-E-J-K-L-M-N
11057,A-F-G-H-I-J,B-C-D-E-K-L-M-N
11058,D-F-H-J,A-B-C-E-G-I-K-L-M-N
11059,B-G-I-J,A-C-D-E-F-H-K-L-M-N
11060,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11061,B-D-E-F-G-H-I-J-M,A-C-K-L-N
11062,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11063,C-D-E-F-G-H-I-J,A-B-K-L-M-N
11064,E-F-G-H-I-J,A-B-C-D-K-L-M-N
11065,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11066,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11067,D,A-B-C-E-F-G-H-I-J-K-L-M-N
11068,C-D-E-F-G-H-I-J-K-L,A-B-M-N
11069,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11070,C-G-H-J,A-B-D-E-F-I-K-L-M-N
11071,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11072,B-E-G-H,A-C-D-F-I-J-K-L-M-N
11073,C-E-H,A-B-D-F-G-I-J-K-L-M-N
11074,C-F,A-B-D-E-G-H-I-J-K-L-M-N
11075,D-E-F-H-J-M-N,A-B-C-G-I-K-L
11076,B-C-D-E-F-G-H-I-J,A-K-L-M-N
11077,F-H-I-J,A-B-C-D-E-G-K-L-M-N
11078,E-G-H-K-L,A-B-C-D-F-I-J-M-N
11079,E-F-G-H-K-L,A-B-C-D-I-J-M-N
11080,E-G-H-M-N,A-B-C-D-F-I-J-K-L
11081,B-C-E-F-G-I-K-L,A-D-H-J-M-N
11082,B-E-F-H,A-C-D-G-I-J-K-L-M-N
11083,B-C-E-H-J,A-D-F-G-I-K-L-M-N
11084,E-F-G-H-I-K-L,A-B-C-D-J-M-N
11085,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11086,B-F-G-H-I-K-M,A-C-D-E-J-L-N
11087,B-E-H-I,A-C-D-F-G-J-K-L-M-N
11088,I-J-K-M,A-B-C-D-E-F-G-H-L-N
11089,F-G-I,A-B-C-D-E-H-J-K-L-M-N
11090,E,A-B-C-D-F-G-H-I-J-K-L-M-N
