modified_id,busy_slots,available_slots
11091,D,A-B-C-E-F-G-H-I-J-K-L-M-N
11092,E-F-G-H,A-B-C-D-I-J-K-L-M-N
11093,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11094,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11095,A-D,B-C-E-F-G-H-I-J-K-L-M-N
11096,B-C-F-G-H-I-J,A-D-E-K-L-M-N
11097,E-F-G-H-I,A-B-C-D-J-K-L-M-N
11098,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11099,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11100,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11101,D-F-G-I-J,A-B-C-E-H-K-L-M-N
11102,E-G-H,A-B-C-D-F-I-J-K-L-M-N
11103,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11104,B-C-F-G,A-D-E-H-I-J-K-L-M-N
11105,E-F-G-H-I,A-B-C-D-J-K-L-M-N
11106,B-C-E-F-G-H-J,A-D-I-K-L-M-N
11107,C-F-H-J,A-B-D-E-G-I-K-L-M-N
11108,B-E-F-G-I-J,A-C-D-H-K-L-M-N
11109,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11110,A-C-E-J,B-D-F-G-H-I-K-L-M-N
11111,C-E-F-G-H,A-B-D-I-J-K-L-M-N
11112,B-D-F-G-I-J,A-C-E-H-K-L-M-N
11113,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11114,B-E-F-G-K-M,A-C-D-H-I-J-L-N
11115,A-E-F-H-M,B-C-D-G-I-J-K-L-N
11116,A-C-E-F-G-H-J,B-D-I-K-L-M-N
11117,C-D-E-F-G-H-I-J,A-B-K-L-M-N
11118,A-C-E-F-G,B-D-H-I-J-K-L-M-N
11119,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11120,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11121,B-E-F-G-H-J,A-C-D-I-K-L-M-N
11122,A-D-G-I-M-N,B-C-E-F-H-J-K-L
11123,B-E-G-J,A-C-D-F-H-I-K-L-M-N
11124,D-E-F-G-I-M,A-B-C-H-J-K-L-N
11125,A-C-E,B-D-F-G-H-I-J-K-L-M-N
11126,F-H-I-M,A-B-C-D-E-G-J-K-L-N
11127,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11128,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11129,E-G-H-J,A-B-C-D-F-I-K-L-M-N
11130,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11131,E-G-H-J-K-L,A-B-C-D-F-I-M-N
11132,F-G-H-J,A-B-C-D-E-I-K-L-M-N
11133,F-H-I-J,A-B-C-D-E-G-K-L-M-N
11134,B-F-G-H,A-C-D-E-I-J-K-L-M-N
11135,B-C-F-G-I,A-D-E-H-J-K-L-M-N
11136,B-E-F-G-I,A-C-D-H-J-K-L-M-N
11137,A-B-E-F-H-J,C-D-G-I-K-L-M-N
11138,E-H-K-L-M-N,A-B-C-D-F-G-I-J
11139,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11140,C-E-H-J,A-B-D-F-G-I-K-L-M-N
11141,B-C-E-F-H-J,A-D-G-I-K-L-M-N
11142,D-E-G-H-K-L,A-B-C-F-I-J-M-N
11143,E-F-H-J,A-B-C-D-G-I-K-L-M-N
11144,A-B-C-F-G-H-I-J,D-E-K-L-M-N
11145,B-E-F-G-I,A-C-D-H-J-K-L-M-N
11146,F-H-I-M,A-B-C-D-E-G-J-K-L-N
11147,I,A-B-C-D-E-F-G-H-J-K-L-M-N
11148,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11149,A-B-D-F-G-H-I-J-M,C-E-K-L-N
11150,E-H-J-M-N,A-B-C-D-F-G-I-K-L
11151,C-E-F-G-H-J,A-B-D-I-K-L-M-N
11152,B-F-H-J-K-M,A-C-D-E-G-I-L-N
11153,B-D-G-J,A-C-E-F-H-I-K-L-M-N
11154,B-C-F-G-H-J,A-D-E-I-K-L-M-N
11155,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11156,A-I-J-M,B-C-D-E-F-G-H-K-L-N
11157,C-D-F-G-H-J-M-N,A-B-E-I-K-L
11158,D,A-B-C-E-F-G-H-I-J-K-L-M-N
11159,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11160,B-E-G-J,A-C-D-F-H-I-K-L-M-N
11161,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11162,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11163,E-G-H-J,A-B-C-D-F-I-K-L-M-N
11164,B-E-G-J,A-C-D-F-H-I-K-L-M-N
11165,B-C-E-G,A-D-F-H-I-J-K-L-M-N
11166,B-F,A-C-D-E-G-H-I-J-K-L-M-N
11167,B-E-F-G-H-J,A-C-D-I-K-L-M-N
11168,B-F-G-I,A-C-D-E-H-J-K-L-M-N
11169,J,A-B-C-D-E-F-G-H-I-K-L-M-N
11170,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11171,D-E-F-G-H,A-B-C-I-J-K-L-M-N
11172,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11173,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11174,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11175,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11176,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11177,A-B-C-D,E-F-G-H-I-J-K-L-M-N
11178,B-C-E-F-G-H-J,A-D-I-K-L-M-N
11179,B-D-E-J,A-C-F-G-H-I-K-L-M-N
11180,B-E-F-H,A-C-D-G-I-J-K-L-M-N
11181,C-D-E-H-I,A-B-F-G-J-K-L-M-N
11182,B-C-E-F-G-H-I-J-M,A-D-K-L-N
11183,M,A-B-C-D-E-F-G-H-I-J-K-L-N
11184,A-B-G-H-J-M,C-D-E-F-I-K-L-N
11185,A-D-F-G,B-C-E-H-I-J-K-L-M-N
11186,J,A-B-C-D-E-F-G-H-I-K-L-M-N
11187,A-E-G-J,B-C-D-F-H-I-K-L-M-N
11188,C-E-F-G-K-L,A-B-D-H-I-J-M-N
11189,B-C-G-I,A-D-E-F-H-J-K-L-M-N
11190,E-F-G-H,A-B-C-D-I-J-K-L-M-N
11191,B-E-F-G-I,A-C-D-H-J-K-L-M-N
11192,A-B-C-D-E-F-G-H-I-J,K-L-M-N
11193,B-G-H-I,A-C-D-E-F-J-K-L-M-N
11194,G-J-K-L,A-B-C-D-E-F-H-I-M-N
11195,J,A-B-C-D-E-F-G-H-I-K-L-M-N
11196,A-B-E-I,C-D-F-G-H-J-K-L-M-N
11197,B-F-G-H-I-J,A-C-D-E-K-L-M-N
11198,B-F-H-J-K-M-N,A-C-D-E-G-I-L
11199,A-B-D-E-G,C-F-H-I-J-K-L-M-N
11200,C-E-F-H-I-J,A-B-D-G-K-L-M-N
11201,B-C-E-H,A-D-F-G-I-J-K-L-M-N
11202,B-G-I-K-M,A-C-D-E-F-H-J-L-N
11203,A-B-D-F-G-H-J-K-M,C-E-I-L-N
11204,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11205,B-C-H-J,A-D-E-F-G-I-K-L-M-N
11206,F-G-J-K-L,A-B-C-D-E-H-I-M-N
11207,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11208,B-E-F-G-H-J,A-C-D-I-K-L-M-N
11209,B-D-E-F-G-H-J,A-C-I-K-L-M-N
11210,B-E-G-H,A-C-D-F-I-J-K-L-M-N
11211,M,A-B-C-D-E-F-G-H-I-J-K-L-N
11212,D-F-H-J,A-B-C-E-G-I-K-L-M-N
11213,J,A-B-C-D-E-F-G-H-I-K-L-M-N
11214,A-E-F-G-H-I-J,B-C-D-K-L-M-N
11215,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11216,B-F-H,A-C-D-E-G-I-J-K-L-M-N
11217,B-D-E-F-G-H-I,A-C-J-K-L-M-N
11218,B-F-G-H-I-J,A-C-D-E-K-L-M-N
11219,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11220,B-D-E-F-G-H,A-C-I-J-K-L-M-N
11221,A-C-H-I-K-L,B-D-E-F-G-J-M-N
11222,B-C-E-F-G-H-I-J,A-D-K-L-M-N
11223,H-M-N,A-B-C-D-E-F-G-I-J-K-L
11224,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11225,C-E-F-G-H,A-B-D-I-J-K-L-M-N
11226,F-G,A-B-C-D-E-H-I-J-K-L-M-N
11227,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11228,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11229,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11230,C-E-F-G-H-I-J,A-B-D-K-L-M-N
11231,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11232,G-H-J-K,A-B-C-D-E-F-I-L-M-N
11233,B-C-E-G-H,A-D-F-I-J-K-L-M-N
11234,F-G-H,A-B-C-D-E-I-J-K-L-M-N
11235,A-B-C-D-E-G-H-I-J,F-K-L-M-N
11236,E-F-G,A-B-C-D-H-I-J-K-L-M-N
11237,C-G-I,A-B-D-E-F-H-J-K-L-M-N
11238,A-B-D-E,C-F-G-H-I-J-K-L-M-N
11239,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11240,C-E-H-M-N,A-B-D-F-G-I-J-K-L
11241,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11242,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11243,D-E-G-H-I,A-B-C-F-J-K-L-M-N
11244,B-E-F-J,A-C-D-G-H-I-K-L-M-N
11245,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11246,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11247,H-I-J-M,A-B-C-D-E-F-G-K-L-N
11248,B-C-D-J,A-E-F-G-H-I-K-L-M-N
11249,B-C-E-F-G-H-I-J,A-D-K-L-M-N
11250,C-D-E-F-G-H-I-J,A-B-K-L-M-N
11251,F-H-J-K-L,A-B-C-D-E-G-I-M-N
11252,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11253,A-B-G-H,C-D-E-F-I-J-K-L-M-N
11254,C-E-F-I-M,A-B-D-G-H-J-K-L-N
11255,D-E-G-I,A-B-C-F-H-J-K-L-M-N
11256,C-F-G-H-I-J,A-B-D-E-K-L-M-N
11257,B-C-E-F-G-I,A-D-H-J-K-L-M-N
11258,B-C-D-E-F-G-H-J,A-I-K-L-M-N
11259,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11260,F-H-I-K-M,A-B-C-D-E-G-J-L-N
11261,G-H-I-J,A-B-C-D-E-F-K-L-M-N
11262,C-E-F-G,A-B-D-H-I-J-K-L-M-N
11263,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11264,C-D-E-H,A-B-F-G-I-J-K-L-M-N
11265,B-D-E-H,A-C-F-G-I-J-K-L-M-N
11266,B-D-E-F-G-H-J,A-C-I-K-L-M-N
11267,B-E-H-I,A-C-D-F-G-J-K-L-M-N
11268,A-C-G-H,B-D-E-F-I-J-K-L-M-N
11269,A-C-E-F-G-H-I,B-D-J-K-L-M-N
11270,B-E-G-H,A-C-D-F-I-J-K-L-M-N
11271,B-E-F-H-I-J-M,A-C-D-G-K-L-N
11272,B-C-G-H,A-D-E-F-I-J-K-L-M-N
11273,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11274,B-F-G-H-J-K-M,A-C-D-E-I-L-N
11275,B-G-H-I-J,A-C-D-E-F-K-L-M-N
11276,C-E-G-H,A-B-D-F-I-J-K-L-M-N
11277,A-B-E-F-G-H-I-J,C-D-K-L-M-N
11278,B-E-F-H-J,A-C-D-G-I-K-L-M-N
11279,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11280,D-E-F-I-J,A-B-C-G-H-K-L-M-N
11281,E-F-G-H-I,A-B-C-D-J-K-L-M-N
11282,M,A-B-C-D-E-F-G-H-I-J-K-L-N
11283,A-E-G-I,B-C-D-F-H-J-K-L-M-N
11284,C-D-E-F,A-B-G-H-I-J-K-L-M-N
11285,C-E-F-G-H-I,A-B-D-J-K-L-M-N
11286,A-B-C-F-H-J,D-E-G-I-K-L-M-N
11287,B-C-E-G,A-D-F-H-I-J-K-L-M-N
11288,A-C-E-F-G-H-I-J-M-N,B-D-K-L
11289,A-C-D-E-F-G-I,B-H-J-K-L-M-N
11290,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11291,B-E-F-G-K-M,A-C-D-H-I-J-L-N
11292,B-C-H-J,A-D-E-F-G-I-K-L-M-N
11293,C-E-G-H,A-B-D-F-I-J-K-L-M-N
11294,B-C-G-I,A-D-E-F-H-J-K-L-M-N
11295,D-E-H-I,A-B-C-F-G-J-K-L-M-N
11296,B-C-E-F-G-H-J,A-D-I-K-L-M-N
11297,G-H-J-K-L,A-B-C-D-E-F-I-M-N
11298,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11299,E-F-G-H-I-K-L,A-B-C-D-J-M-N
11300,A-C-D-E-K-L,B-F-G-H-I-J-M-N
11301,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11302,E-F-I-J,A-B-C-D-G-H-K-L-M-N
11303,E-F-G-I-J-M,A-B-C-D-H-K-L-N
11304,C-E-G-I,A-B-D-F-H-J-K-L-M-N
11305,C-D-F-G-H-I-J-K-L,A-B-E-M-N
11306,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11307,C-E-F-G-H-I-J,A-B-D-K-L-M-N
11308,E-F-G-I,A-B-C-D-H-J-K-L-M-N
11309,B-D-E-F,A-C-G-H-I-J-K-L-M-N
11310,A-D,B-C-E-F-G-H-I-J-K-L-M-N
11311,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11312,B-C-F-G-H-J,A-D-E-I-K-L-M-N
11313,B-C-E-H,A-D-F-G-I-J-K-L-M-N
11314,B-C-E-F-H-J,A-D-G-I-K-L-M-N
11315,C-F-G-H-I,A-B-D-E-J-K-L-M-N
11316,B-E-H-I,A-C-D-F-G-J-K-L-M-N
11317,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11318,E-F-I-J-M,A-B-C-D-G-H-K-L-N
11319,C-E-H-J,A-B-D-F-G-I-K-L-M-N
11320,E-F-G-H,A-B-C-D-I-J-K-L-M-N
11321,B-D-F-G-H-J,A-C-E-I-K-L-M-N
11322,A-J,B-C-D-E-F-G-H-I-K-L-M-N
11323,B-G-H-I,A-C-D-E-F-J-K-L-M-N
11324,A-B-C-D-E-F-I,G-H-J-K-L-M-N
11325,E-F-G-H-I-J,A-B-C-D-K-L-M-N
11326,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11327,B-E-F,A-C-D-G-H-I-J-K-L-M-N
11328,A-B-F-G-H-J,C-D-E-I-K-L-M-N
11329,C-F-G-H,A-B-D-E-I-J-K-L-M-N
11330,A-B-C-H-I-K-L,D-E-F-G-J-M-N
11331,E-F-G-I,A-B-C-D-H-J-K-L-M-N
11332,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11333,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11334,A-B-C-H,D-E-F-G-I-J-K-L-M-N
11335,E-H-J-M-N,A-B-C-D-F-G-I-K-L
11336,C-E-I-J-M-N,A-B-D-F-G-H-K-L
11337,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11338,C-E-H-J,A-B-D-F-G-I-K-L-M-N
11339,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11340,B-F-G-H-I-M,A-C-D-E-J-K-L-N
11341,B-F-G-H-J,A-C-D-E-I-K-L-M-N
11342,F-G-H-J,A-B-C-D-E-I-K-L-M-N
11343,B-E-G-H,A-C-D-F-I-J-K-L-M-N
11344,C-D-E-F-G-H-I-J,A-B-K-L-M-N
11345,B-G-H-K-L-M,A-C-D-E-F-I-J-N
11346,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
11347,C-E-F,A-B-D-G-H-I-J-K-L-M-N
11348,D-E-H-J,A-B-C-F-G-I-K-L-M-N
11349,E-J-K-L-M-N,A-B-C-D-F-G-H-I
11350,C-F-G-H-I,A-B-D-E-J-K-L-M-N
11351,B-C-F-G-H-I,A-D-E-J-K-L-M-N
11352,C-D-E-F-G-H-I-J,A-B-K-L-M-N
11353,B,A-C-D-E-F-G-H-I-J-K-L-M-N
11354,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11355,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11356,B-F-G-K-L,A-C-D-E-H-I-J-M-N
11357,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11358,B-D-E-M-N,A-C-F-G-H-I-J-K-L
11359,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
11360,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11361,C-F-G-H,A-B-D-E-I-J-K-L-M-N
11362,E-F-G-I,A-B-C-D-H-J-K-L-M-N
11363,C-E-F-I-J,A-B-D-G-H-K-L-M-N
11364,E-F-G-H,A-B-C-D-I-J-K-L-M-N
11365,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11366,A-B-C-G,D-E-F-H-I-J-K-L-M-N
11367,B-E-G-J,A-C-D-F-H-I-K-L-M-N
11368,A-E-I-J,B-C-D-F-G-H-K-L-M-N
11369,B-I-J,A-C-D-E-F-G-H-K-L-M-N
11370,A-B-C-D-F-G-H-J,E-I-K-L-M-N
11371,E-G-J,A-B-C-D-F-H-I-K-L-M-N
11372,B-G-H-I,A-C-D-E-F-J-K-L-M-N
11373,B-D-F-G-H-I-J,A-C-E-K-L-M-N
11374,E-F-G-H-K-L-M-N,A-B-C-D-I-J
11375,F-G-H-J,A-B-C-D-E-I-K-L-M-N
11376,D-E-H-I-K,A-B-C-F-G-J-L-M-N
11377,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11378,B-E-F-G-I-K,A-C-D-H-J-L-M-N
11379,B-C-E-F-G-H-J,A-D-I-K-L-M-N
11380,B-C-F-G-H-I,A-D-E-J-K-L-M-N
11381,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11382,B-C-F-G-H-I-J,A-D-E-K-L-M-N
11383,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11384,A-E-F-H,B-C-D-G-I-J-K-L-M-N
11385,D-E-F-G-H-J,A-B-C-I-K-L-M-N
11386,G,A-B-C-D-E-F-H-I-J-K-L-M-N
11387,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11388,A-C-F,B-D-E-G-H-I-J-K-L-M-N
11389,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11390,B-D-E-H-J,A-C-F-G-I-K-L-M-N
11391,A-B-E-F-G-I-M-N,C-D-H-J-K-L
11392,F-J-M,A-B-C-D-E-G-H-I-K-L-N
11393,B-E-G-J,A-C-D-F-H-I-K-L-M-N
11394,F-H-I-J,A-B-C-D-E-G-K-L-M-N
11395,C-D-F-I,A-B-E-G-H-J-K-L-M-N
11396,B-C-E-F-G-H-I-J,A-D-K-L-M-N
11397,B-C-F-G-H-I,A-D-E-J-K-L-M-N
11398,C-F-G-H-K-L,A-B-D-E-I-J-M-N
11399,B-E-F-G,A-C-D-H-I-J-K-L-M-N
11400,B-E-F-H,A-C-D-G-I-J-K-L-M-N
11401,F-G-H-I-K-L-M,A-B-C-D-E-J-N
11402,A-B-F-G-I,C-D-E-H-J-K-L-M-N
11403,C-E-G-H-J-K-L,A-B-D-F-I-M-N
11404,B-C-E-F-G-H-I-J,A-D-K-L-M-N
11405,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11406,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11407,C-E-F-H-I-J,A-B-D-G-K-L-M-N
11408,B-F-G-I,A-C-D-E-H-J-K-L-M-N
11409,C-G-H,A-B-D-E-F-I-J-K-L-M-N
11410,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11411,A-F-G-H,B-C-D-E-I-J-K-L-M-N
11412,A-D-E-F-H-I-J,B-C-G-K-L-M-N
11413,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11414,E-H-J-K-L,A-B-C-D-F-G-I-M-N
11415,B-C-F-G-H-J,A-D-E-I-K-L-M-N
11416,B-C-F-G-I-J,A-D-E-H-K-L-M-N
11417,B-G-I-J,A-C-D-E-F-H-K-L-M-N
11418,G-H-I-J,A-B-C-D-E-F-K-L-M-N
11419,H,A-B-C-D-E-F-G-I-J-K-L-M-N
11420,D,A-B-C-E-F-G-H-I-J-K-L-M-N
11421,A-B-D-E,C-F-G-H-I-J-K-L-M-N
11422,C-F-H-J-M-N,A-B-D-E-G-I-K-L
11423,F-G-H-J,A-B-C-D-E-I-K-L-M-N
11424,E,A-B-C-D-F-G-H-I-J-K-L-M-N
11425,B-F-I,A-C-D-E-G-H-J-K-L-M-N
11426,G-I,A-B-C-D-E-F-H-J-K-L-M-N
11427,B-E-F-H-I,A-C-D-G-J-K-L-M-N
11428,E-H,A-B-C-D-F-G-I-J-K-L-M-N
11429,E-I-J-M-N,A-B-C-D-F-G-H-K-L
11430,B-G-I-M,A-C-D-E-F-H-J-K-L-N
11431,E-H-J,A-B-C-D-F-G-I-K-L-M-N
11432,C-E-G-H-J-K-L,A-B-D-F-I-M-N
11433,A-C-D-J,B-E-F-G-H-I-K-L-M-N
11434,D,A-B-C-E-F-G-H-I-J-K-L-M-N
11435,F,A-B-C-D-E-G-H-I-J-K-L-M-N
11436,B-C-E-F-G-H,A-D-I-J-K-L-M-N
11437,G-H-I-K-M,A-B-C-D-E-F-J-L-N
11438,B-C-F-G-H-I,A-D-E-J-K-L-M-N
11439,E-F-G-J-K-L,A-B-C-D-H-I-M-N
11440,C-E-G,A-B-D-F-H-I-J-K-L-M-N
11441,I-M,A-B-C-D-E-F-G-H-J-K-L-N
11442,E-H-I-M-N,A-B-C-D-F-G-J-K-L
11443,C-H-I-J-K-L-M,A-B-D-E-F-G-N
11444,A-B-C-D-G,E-F-H-I-J-K-L-M-N
11445,E-G-H-I,A-B-C-D-F-J-K-L-M-N
11446,B-F-I-K-M,A-C-D-E-G-H-J-L-N
11447,,A-B-C-D-E-F-G-H-I-J-K-L-M-N
11448,H-I-J,A-B-C-D-E-F-G-K-L-M-N
11449,C-E-F-H-J,A-B-D-G-I-K-L-M-N
11450,F-G-J-K-L,A-B-C-D-E-H-I-M-N
11451,A-B-H-I,C-D-E-F-G-J-K-L-M-N
11452,C-G-I-M,A-B-D-E-F-H-J-K-L-N
11453,C,A-B-D-E-F-G-H-I-J-K-L-M-N
11454,B-E-G-H,A-C-D-F-I-J-K-L-M-N
